product_name,category,sub_category,attributes
EverTrack Tent,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1676 g"", ""color"": ""Blue""}"
SunShield Backpack,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""767 g"", ""color"": ""Gray""}"
SunShield Bag,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1113 g"", ""color"": ""Green""}"
SunShield Bottle,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1472 g"", ""color"": ""Blue""}"
SunShield Jacket,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""445 g"", ""color"": ""Green""}"
SunShield Poncho,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""659 g"", ""color"": ""Green""}"
SunShield Stove,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""385 g"", ""color"": ""Green""}"
SunShield Tent,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1845 g"", ""color"": ""Blue""}"
TrailBlazer Backpack,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1674 g"", ""color"": ""Green""}"
TrailBlazer Bag,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1558 g"", ""color"": ""Gray""}"
TrailBlazer Bottle,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1125 g"", ""color"": ""Gray""}"
TrailBlazer Jacket,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""936 g"", ""color"": ""Gray""}"
TrailBlazer Poncho,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""559 g"", ""color"": ""Green""}"
TrailBlazer Stove,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1567 g"", ""color"": ""Blue""}"
TrailBlazer Tent,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""314 g"", ""color"": ""Gray""}"
WindGuard Backpack,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""360 g"", ""color"": ""Green""}"
WindGuard Bag,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""634 g"", ""color"": ""Blue""}"
WindGuard Bottle,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1127 g"", ""color"": ""Gray""}"
WindGuard Jacket,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1800 g"", ""color"": ""Brown""}"
WindGuard Poncho,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1339 g"", ""color"": ""Gray""}"
WindGuard Stove,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1969 g"", ""color"": ""Brown""}"
WindGuard Tent,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1491 g"", ""color"": ""Blue""}"
BalanceFit Ball,Sports,Indoor,"{""pieces"": 3, ""material"": ""Wood"", ""color"": ""Blue""}"
BalanceFit Bike,Sports,Indoor,"{""pieces"": 9, ""material"": ""Plastic"", ""color"": ""White""}"
BalanceFit Board,Sports,Indoor,"{""pieces"": 3, ""material"": ""Plastic"", ""color"": ""Red""}"
BalanceFit DartBoard,Sports,Indoor,"{""pieces"": 10, ""material"": ""Metal"", ""color"": ""Blue""}"
BalanceFit Runner,Sports,Indoor,"{""pieces"": 6, ""material"": ""Metal"", ""color"": ""Black""}"
BalanceFit TennisSet,Sports,Indoor,"{""pieces"": 4, ""material"": ""Wood"", ""color"": ""White""}"
BalanceFit Treadmill,Sports,Indoor,"{""pieces"": 8, ""material"": ""Metal"", ""color"": ""Black""}"
HomeGym Ball,Sports,Indoor,"{""pieces"": 10, ""material"": ""Plastic"", ""color"": ""White""}"
HomeGym Bike,Sports,Indoor,"{""pieces"": 2, ""material"": ""Wood"", ""color"": ""Black""}"
HomeGym Board,Sports,Indoor,"{""pieces"": 7, ""material"": ""Plastic"", ""color"": ""Black""}"
HomeGym DartBoard,Sports,Indoor,"{""pieces"": 10, ""material"": ""Metal"", ""color"": ""Black""}"
HomeGym Runner,Sports,Indoor,"{""pieces"": 9, ""material"": ""Metal"", ""color"": ""White""}"
HomeGym TennisSet,Sports,Indoor,"{""pieces"": 8, ""material"": ""Plastic"", ""color"": ""Red""}"
HomeGym Treadmill,Sports,Indoor,"{""pieces"": 10, ""material"": ""Plastic"", ""color"": ""White""}"
ProShot Ball,Sports,Indoor,"{""pieces"": 1, ""material"": ""Wood"", ""color"": ""Black""}"
ProShot Bike,Sports,Indoor,"{""pieces"": 9, ""material"": ""Plastic"", ""color"": ""White""}"
ProShot Board,Sports,Indoor,"{""pieces"": 4, ""material"": ""Metal"", ""color"": ""Red""}"
ProShot DartBoard,Sports,Indoor,"{""pieces"": 3, ""material"": ""Metal"", ""color"": ""Black""}"
ProShot Runner,Sports,Indoor,"{""pieces"": 2, ""material"": ""Plastic"", ""color"": ""White""}"
ProShot TennisSet,Sports,Indoor,"{""pieces"": 2, ""material"": ""Metal"", ""color"": ""Black""}"
ProShot Treadmill,Sports,Indoor,"{""pieces"": 9, ""material"": ""Plastic"", ""color"": ""Black""}"
SilentStep Ball,Sports,Indoor,"{""pieces"": 2, ""material"": ""Plastic"", ""color"": ""Red""}"
SilentStep Bike,Sports,Indoor,"{""pieces"": 10, ""material"": ""Metal"", ""color"": ""Black""}"
SilentStep Board,Sports,Indoor,"{""pieces"": 3, ""material"": ""Wood"", ""color"": ""Black""}"
SilentStep DartBoard,Sports,Indoor,"{""pieces"": 6, ""material"": ""Plastic"", ""color"": ""Black""}"
SilentStep Runner,Sports,Indoor,"{""pieces"": 2, ""material"": ""Plastic"", ""color"": ""Red""}"
SilentStep TennisSet,Sports,Indoor,"{""pieces"": 8, ""material"": ""Wood"", ""color"": ""Red""}"
SilentStep Treadmill,Sports,Indoor,"{""pieces"": 1, ""material"": ""Plastic"", ""color"": ""White""}"
SpinMaster Ball,Sports,Indoor,"{""pieces"": 2, ""material"": ""Plastic"", ""color"": ""White""}"
SpinMaster Bike,Sports,Indoor,"{""pieces"": 10, ""material"": ""Wood"", ""color"": ""White""}"
SpinMaster Board,Sports,Indoor,"{""pieces"": 4, ""material"": ""Wood"", ""color"": ""Black""}"
SpinMaster DartBoard,Sports,Indoor,"{""pieces"": 9, ""material"": ""Metal"", ""color"": ""Black""}"
SpinMaster Runner,Sports,Indoor,"{""pieces"": 4, ""material"": ""Plastic"", ""color"": ""Blue""}"
SpinMaster TennisSet,Sports,Indoor,"{""pieces"": 4, ""material"": ""Metal"", ""color"": ""Blue""}"
SpinMaster Treadmill,Sports,Indoor,"{""pieces"": 7, ""material"": ""Plastic"", ""color"": ""Black""}"
StrikeForce Ball,Sports,Indoor,"{""pieces"": 5, ""material"": ""Wood"", ""color"": ""Red""}"
StrikeForce Bike,Sports,Indoor,"{""pieces"": 6, ""material"": ""Wood"", ""color"": ""Red""}"
StrikeForce Board,Sports,Indoor,"{""pieces"": 9, ""material"": ""Wood"", ""color"": ""Blue""}"
StrikeForce DartBoard,Sports,Indoor,"{""pieces"": 10, ""material"": ""Plastic"", ""color"": ""Red""}"
StrikeForce Runner,Sports,Indoor,"{""pieces"": 5, ""material"": ""Metal"", ""color"": ""Blue""}"
StrikeForce TennisSet,Sports,Indoor,"{""pieces"": 10, ""material"": ""Plastic"", ""color"": ""Red""}"
StrikeForce Treadmill,Sports,Indoor,"{""pieces"": 5, ""material"": ""Plastic"", ""color"": ""Blue""}"
